00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000054 T _mmDeinterleave8
01ff80a4 00000054 T _mmDeinterleave16
01ff80f8 0000007c T threadSwitchTo
01ff8174 000000d4 T threadBlock
01ff8248 000000d4 T threadUnblockOneByValue
01ff831c 00000138 T threadUnblockAllByValue
01ff8454 000000f0 T threadUnblockAllByMask
01ff8544 0000004c T armCopyMem32
01ff8590 00000058 T armFillMem32
01ff85e8 0000002c T armContextSave
01ff8614 00000020 T armContextLoad
01ff8618 T armContextLoadFromSvc
01ff8634 00000008 T armWaitForIrq
01ff863c 0000000c T armDrainWriteBuffer
01ff8648 00000028 T armDCacheFlushAll
01ff8670 0000001c T armDCacheFlush
01ff868c 0000001c T armDCacheInvalidate
01ff86a8 0000000c T armICacheInvalidateAll
01ff86b4 00000004 t __arm_excpt_rst
01ff86b8 00000004 t __arm_excpt_pabt
01ff86bc 0000000c t __arm_excpt_und
01ff86c8 0000000c t __arm_excpt_dabt
01ff86d4 00000030 t __excpt_entry
01ff8704 000000e4 t __arm_excpt_irq
01ff87e8 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 T _init
020013cc 00000022 T exit
020013f0 00001024 T main
02002414 0000000c t _soundEnsureInit
02002420 t __do_global_dtors_aux
0200244c t frame_dummy
02002470 0000007a t sort_by_rank_asc
020024ec 00000058 t clamp_prediction
02002544 000002ea t decide_card_base
02002830 000004f0 t decide_card_hard
02002d20 0000038e t decide_card_montecarlo
020030b0 000002c8 T ai_decide_prediction
02003378 0000002a T ai_decide_card
020033a4 00000018 T card_tiles_for
020033bc 00000008 T card_back_tiles
020033c4 00000026 T deck_create
020033ec 00000048 T deck_shuffle
02003434 0000002c T card_rank
02003460 000000aa t build_active_order_from
0200350c 00000212 t start_hand
02003720 0000002c T game_active_player_count
0200374c 0000009e T game_create_match
020037ec 00000056 T game_get_forbidden_prediction
02003844 00000156 T game_submit_prediction
0200399c 00000032 T game_get_current_player_to_act_id
020039d0 000001b8 T game_play_card
02003b88 00000164 T game_continue_after_trick
02003cec 00000014 T game_start_next_hand
02003d00 00000010 t vblank_handler
02003d10 0000004e t anim_step
02003d60 0000003c t mic_handler
02003d9c 0000001c t bgSetPriority
02003db8 0000010c t update_title_logo_idle
02003ec4 000000ac t hide_hand_end_icons
02003f70 000000a8 t hide_corner_icons
02004018 00000084 t render_play_button
0200409c 00000124 t hide_bottom_status
020041c0 00000068 t hide_predict_buttons
02004228 00000050 t update_dragged_card_position
02004278 00000090 t render_slingshot
02004308 000000dc t hand_slide_tick
020043e4 00000068 t hide_slingshot
0200444c 000001dc t render_score_corners
02004628 00000070 t pick_ai_names
02004698 00000144 t render_hand_sprites
020047dc 0000033c t render_trick_sprites
02004998 a __crt0_lma
02004b18 000000a8 t play_card_sfx
02004bc0 00000154 t render_bottom_predict
02004d14 000001e0 t render_tutorial_step
02004d58 a __dldi_lma
02004ef4 00000074 t save_settings
02004f68 00000070 t hand_touch_to_index
02004fd8 0000006c t music_stream_callback
02005044 0000018c t render_bottom_status.part.0
020051d0 000000a8 t hsv_to_rgb15.constprop.0
02005278 00000038 t hide_all_gameplay_sprites
020052b0 000000f0 t apply_bg_pattern
020053a0 000000cc t show_outcome_screen
0200546c 00000144 t show_title_background.part.0
020055b0 000000cc t hero_anim_step_and_apply
0200567c 000002b8 t update_background_scroll
02005934 000001f0 t render_title_logo
02005b24 00000248 t celebrate_ancho
02005d6c 000000ec t animate_drag_snap_back
02005e58 00000234 t idle_hand_drag_step
0200608c 00000130 t run_match_end_menu
020061bc 00000144 t run_pause_menu
02006300 00000264 t animate_hand_deal
02006564 000012f0 t run_match
02007854 00000b88 t show_main_menu
020083dc 000000a4 T floorf
02008480 00000078 t _mmPxiHandler
020084f8 0000007c t _mmCreateEffectHandle
02008574 00000078 T mmInit
020085ec 00000030 T mmLockChannels
0200861c 0000003c T mmUnlockChannels
02008658 00000044 T mmEffect
0200869c 00000080 t _mmLoadSample
